source_x,mu_1,mu_2,mu_3,mu_4,td_21,td_31,td_41,td_32,td_42,td_43,I_2,I_3,I_4
6.350852961085883e-06,6.924469,8.092744,-6.438016999999999,-5.781224,0.05385572063999999,0.16957010879999998,0.1983673152,0.11571438815999999,0.14451159456,0.028797206400000025,1.1687169081123765,0.9297488370588415,0.8348978094926846
6.472154835824712e-06,6.915553999999999,8.10699,-6.447431,-5.777149,0.054881902079999996,0.1698677568,0.1992110112,0.11498585472,0.14432910912000002,0.02934325440000002,1.1722835220432088,0.9323086769331858,0.8353848440775677
6.593456710563544e-06,6.90667,8.121317,-6.456928,-5.773103,0.055907945279999996,0.1701666144,0.20005557120000003,0.11425866912,0.14414762592000002,0.029888956800000033,1.1758657935010648,0.9348829464850643,0.835873583072595
6.7147585853023735e-06,6.897817,8.135726,-6.466511,-5.769085,0.0569338416,0.17046659520000002,0.2009010816,0.11353275360000001,0.14396724,0.030434486399999988,1.1794638796593184,0.9374721016808651,0.8363638815004805
6.8360604600412046e-06,6.8889949999999995,8.150219,-6.47618,-5.765095,0.05795959104,0.1707677856,0.20174754239999998,0.11280819455999999,0.14378795135999997,0.03097975679999998,1.1830780832327503,0.9400761649558463,0.8368557387543466
6.957362334780036e-06,6.880203,8.164795,-6.485936,-5.761133,0.0589851936,0.1710700992,0.2025948672,0.11208490559999999,0.1436096736,0.03152476800000001,1.186708444503745,0.9426954408176619,0.8373492758861911
7.078664209518864e-06,6.871442,8.179457000000001,-6.495781,-5.757198000000001,0.06001064064,0.17137353600000002,0.20344305599999998,0.11136289536000002,0.14343241535999998,0.03206951999999996,1.1903552413016076,0.9453301068392922,0.8378442254187696
7.199966084257695e-06,6.862711,8.194205,-6.505714,-5.75329,0.06103592352,0.17167818240000002,0.2042922816,0.11064225888000001,0.14325635807999998,0.03261409919999997,1.1940186611384336,0.9479801786786592,0.838340708212833
7.3212679589965255e-06,6.854009,8.20904,-6.515738,-5.749409,0.06206105952,0.1719840384,0.2051422848,0.10992297888000001,0.14308122528,0.03315824639999998,1.1976990400800467,0.9506462568111598,0.8388388459950957
7.442569833735356e-06,6.845338000000001,8.223963000000001,-6.525853,-5.745555,0.06308603136,0.1722909312,0.2059932384,0.10920489984,0.14290720703999998,0.0337023072,1.2013961911011553,0.9533280898620344,0.8393383935168723
7.5638717084741885e-06,6.836696000000001,8.238976,-6.53606,-5.741728,0.0641108304,0.17259912000000002,0.206845056,0.10848828960000002,0.1427342256,0.03424593599999998,1.2051107728060453,0.9560261272404096,0.8398395950324542
7.685173583213018e-06,6.828083,8.254078,-6.546361,-5.737926,0.06513547392,0.1729083456,0.20769782399999998,0.10777287168000001,0.14256235007999996,0.03478947839999996,1.2088426575951112,0.9587406890045127,0.840342157527962
7.806475457951848e-06,6.819499,8.269272,-6.556757000000001,-5.734151,0.06615994464,0.1732188672,0.20855145600000002,0.10705892255999999,0.14239151136000003,0.03533258880000004,1.212592303334893,0.9614719497722635,0.8408463730253497
7.927777332690677e-06,6.810944,8.284559,-6.567247999999999,-5.7304010000000005,0.06718423392,0.17353051199999997,0.2094060384,0.10634627807999997,0.14222180448,0.035875526400000024,1.2163598761052798,0.9642199377942322,0.8413519476888961
8.049079207429509e-06,6.802417999999999,8.299938000000001,-6.577837,-5.726676,0.06820835039999999,0.17384328000000002,0.2102613984,0.10563492960000002,0.14205304800000002,0.03641811839999998,1.2201452483513953,0.9669851220551281,0.8418588801805477
8.170381082168339e-06,6.793921000000001,8.315413000000001,-6.5885229999999995,-5.722976999999999,0.06923229408,0.1741572576,0.21111770879999997,0.10492496352,0.14188541471999996,0.036960451199999966,1.2239490273731473,0.9697673846958182,0.842367316311155
8.29168295690717e-06,6.785450999999999,8.330983,-6.599309,-5.719303,0.07025604767999999,0.1744724448,0.2119748832,0.10421639712,0.14171883552,0.037502438400000004,1.2277714480585005,0.972567482986761,0.8428773562730024
8.412984831646001e-06,6.777010000000001,8.34665,-6.610195,-5.715653,0.07127962848,0.1747887552,0.212833008,0.10350912672000001,0.14155337952,0.038044252799999984,1.231612466264621,0.9753851624831599,0.8433886035286947
8.534286706384831e-06,6.768597,8.362414999999999,-6.621183,-5.712028,0.07230301056,0.1751062752,0.21369191040000002,0.10280326463999999,0.14138889984000003,0.038585635200000024,1.2354724324701263,0.9782208927492655,0.8439013284436938
8.655588581123661e-06,6.760211999999999,8.37828,-6.632274000000001,-5.7084269999999995,0.07332620256,0.1754250048,0.2145517632,0.10209880224000001,0.14122556064,0.03912675839999999,1.2393516653028043,0.9810748538655298,0.8444153822394919
8.776890455862492e-06,6.751854,8.394245,-6.6434690000000005,-5.70485,0.07434920448,0.175744944,0.21541248000000002,0.10139573951999999,0.14106327552000003,0.03966753600000003,1.2432503724162283,0.9839473720847638,0.8449308886122242
8.898192330601324e-06,6.743523,8.410312,-6.65477,-5.701296,0.07537200767999999,0.1760660064,0.2162739744,0.10069399872000001,0.14090196672000002,0.04020796800000001,1.247168875971803,0.9868387784841841,0.8454476984804531
9.019494205340154e-06,6.73522,8.426480999999999,-6.6661779999999995,-5.697767,0.07639461216,0.17638827840000001,0.2171364192,0.09999366624000001,0.14074180704,0.0407481408,1.2511070165488283,0.9897491099028687,0.8459659818090575
9.140796080078984e-06,6.7269440000000005,8.442756,-6.677694,-5.69426,0.07741700928,0.17671176,0.21799972800000003,0.09929475071999999,0.14058271872000003,0.041287968000000036,1.2550655988811559,0.992678696299538,0.8464854174495877
9.262097954817813e-06,6.718694,8.459136,-6.689319,-5.690777,0.07843919903999999,0.1770364512,0.21886390079999998,0.09859725216000001,0.14042470176,0.04182744959999998,1.2590446893399223,0.9956278705355535,0.8470064271419415
9.383399829556643e-06,6.710471000000001,8.475622,-6.7010559999999995,-5.687316,0.07946119008,0.17736226559999999,0.2197289376,0.09790107551999999,0.14026774752,0.04236667200000002,1.2630442781140099,0.9985969688267781,0.8475285862944641
9.504701704295477e-06,6.702275,8.492218,-6.712905,-5.683878,0.08048295647999999,0.177689376,0.22059475199999998,0.09720641952000002,0.14011179551999997,0.04290537599999997,1.2670649891268262,1.0015860286246088,0.8480520420305045
9.626003579034303e-06,6.694105,8.508922,-6.724867,-5.680462,0.08150451552,0.17801760960000002,0.22146151679999998,0.09651309408000001,0.13995700128,0.043443907199999965,1.2711067424248648,1.0045953865378567,0.8485767701582213
9.747305453773137e-06,6.685961,8.525739,-6.7369460000000005,-5.677069,0.08252585856000001,0.17834705280000002,0.2223290592,0.09582119424,0.13980320064,0.043982006399999996,1.2751703158304393,1.0076256801378292,0.8491029187875909
9.868607328511966e-06,6.677844,8.542667,-6.74914,-5.673697,0.08354697695999999,0.17867770560000001,0.223197552,0.09513072864000002,0.13965057504,0.04451984639999998,1.2792552506467656,1.010676499780468,0.8496300602409999
