source_x,mu_1,mu_2,td_1,td_2,I
2.900000000000003e-05,4.132038,-112.7618,0.0,0.126353088,27.289632863976568
2.911185477111537e-05,4.125844,-105.1234,0.0,0.1268404704,25.47924739762337
2.922414097291421e-05,4.119651,-98.4221,0.0,0.1273296672,23.890882989845498
2.933686026945109e-05,4.1134580000000005,-92.49542,0.0,0.1278208512,22.486049450365115
2.945001433119875e-05,4.107266,-87.21644,0.0,0.1283138496,21.23467045961961
2.956360483507323e-05,4.101075,-82.48451999999999,0.0,0.1288087488,20.1129021049359
2.9677633464458454e-05,4.0948839999999995,-78.21884,0.0,0.1293055488,19.101600924470635
2.9792101909231293e-05,4.0886949999999995,-74.35375,0.0,0.12980433600000002,18.185203347278293
2.9907011865786528e-05,4.082507,-70.83538,0.0,0.1303049376,17.35095126597456
3.0022365037062154e-05,4.076319,-67.61910999999999,0.0,0.1308075264,16.588277315882294
3.013816313256429e-05,4.070133,-64.66764,0.0,0.1313121024,15.888335835708563
3.0254407868392908e-05,4.063948,-61.94959,0.0,0.1318185792,15.243696523675993
3.0371100967267022e-05,4.057764,-59.438340000000004,0.0,0.1323270432,14.648052474219794
3.048824415855028e-05,4.051581,-57.11116,0.0,0.13283740800000002,14.096018319762088
3.060583917827666e-05,4.045399,-54.94855,0.0,0.13334976,13.582974139262902
3.0723887769175946e-05,4.039219,-52.93366999999999,0.0,0.1338640992,13.104926967317194
3.08423916806999e-05,4.03304,-51.05189,0.0,0.13438042560000002,12.658414000357052
3.096135266904798e-05,4.026863,-49.29045,0.0,0.1348987392,12.240408973436644
3.1080772497193425e-05,4.020686,-47.63819,0.0,0.13541904000000002,11.848274150232074
3.1200652934909346e-05,4.014512,-46.08526,0.0,0.1359414144,11.479666768962206
3.1320995758795045e-05,4.008339,-44.62299,0.0,0.13646568960000002,11.13253893944599
3.1441802752302104e-05,4.002167,-43.24366,0.0,0.1369920384,10.805061358009297
3.1563075705761154e-05,3.995997,-41.94043,0.0,0.1375204608,10.495610982690927
3.1684816416408196e-05,3.9898290000000003,-40.70718,0.0,0.1380508704,10.202738012080216
3.180702668841126e-05,3.9836620000000003,-39.53842,0.0,0.13858335360000001,9.925144251696052
3.1929708332897245e-05,3.977498,-38.42923,0.0,0.13911791040000002,9.661659163624972
3.205286316797849e-05,3.971335,-37.37518,0.0,0.1396544544,9.411238286369697
3.217649301878007e-05,3.9651730000000005,-36.37227,0.0,0.140193072,9.172933942604773
3.230059971746662e-05,3.959014,-35.41686,0.0,0.14073384960000002,8.945878948647316
3.242518510326957e-05,3.952857,-34.50568,0.0,0.14127670080000002,8.729301363545405
3.2550251022514425e-05,3.946701,-33.635709999999996,0.0,0.14182153919999999,8.522487515522457
3.267579932864788e-05,3.940548,-32.80424,0.0,0.142368624,8.324791374194655
3.2801831882265696e-05,3.934396,-32.00877,0.0,0.142917696,8.135624883717856
3.292835055114001e-05,3.9282470000000003,-31.247020000000003,0.0,0.14346892800000002,7.954443801522664
3.3055357210247026e-05,3.9221,-30.516890000000004,0.0,0.14402231999999998,7.7807526580148405
3.318285374179489e-05,3.9159550000000003,-29.81646,0.0,0.144577872,7.614096689057969
3.3310842035251595e-05,3.9098129999999998,-29.143959999999996,0.0,0.1451354976,7.4540547079873125
3.343932398737271e-05,3.9036720000000003,-28.49775,0.0,0.14569528320000003,7.3002419260634595
3.356830150222993e-05,3.897534,-27.87633,0.0,0.1462572288,7.1522993769906815
3.369777649123899e-05,3.891399,-27.278309999999998,0.0,0.1468213344,7.009897982704934
3.382775087318808e-05,3.885265,-26.702379999999998,0.0,0.1473876864,6.8727306888976685
3.395822657426633e-05,3.8791339999999996,-26.14735,0.0,0.147956112,6.74051218648286
3.408920552809211e-05,3.8730059999999997,-25.61211,0.0,0.14852678399999997,6.612979685546576
3.422068967574206e-05,3.86688,-25.09562,0.0,0.1490997024,6.489888488910957
3.435268096577962e-05,3.860757,-24.59692,0.0,0.1496747808,6.371009623242282
3.4485181354283945e-05,3.8546370000000003,-24.11511,0.0,0.1502521056,6.256129954649426
3.461819280487894e-05,3.848519,-23.64934,0.0,0.1508315904,6.145049563221592
3.475171728876234e-05,3.842404,-23.198829999999997,0.0,0.15141340800000003,6.0375822011428255
3.488575678473474e-05,3.8362910000000006,-22.76285,0.0,0.1519973856,5.933556656676982
3.502031327922929e-05,3.8301819999999998,-22.34071,0.0,0.1525836096,5.832806378391419
3.5155388766340875e-05,3.824075,-21.93176,0.0,0.1531721664,5.735180403104018
3.52909852478557e-05,3.817971,-21.5354,0.0,0.1537629696,5.640535247648555
3.5427104733281074e-05,3.81187,-21.15106,0.0,0.1543560192,5.548735922263877
3.556374923987489e-05,3.805772,-20.7782,0.0,0.1549514016,5.459654440675899
3.5700920792675906e-05,3.7996779999999997,-20.41631,0.0,0.1555490304,5.37316846322241
3.583862142453356e-05,3.793586,-20.06493,0.0,0.156148992,5.28917230293448
3.5976853176138064e-05,3.787497,-19.7236,0.0,0.1567512864,5.207555279911773
3.6115618096050785e-05,3.7814120000000004,-19.3919,0.0,0.15735591359999998,5.128216655577334
3.6254918240734346e-05,3.775329,-19.06944,0.0,0.1579627872,5.051067072565067
3.639475567458341e-05,3.76925,-18.75582,0.0,0.15857208,4.976008489752603
3.653513246995511e-05,3.763174,-18.45071,0.0,0.1591837056,4.902964890807601
3.667605070719978e-05,3.7571019999999997,-18.15375,0.0,0.15979766399999998,4.831849122009464
3.6817512474691796e-05,3.751033,-17.864620000000002,0.0,0.1604140416,4.762586732774679
3.69595198688606e-05,3.744967,-17.58304,0.0,0.16103275200000003,4.695112133164325
3.710207499422144e-05,3.7389050000000004,-17.30869,0.0,0.1616538816,4.629347362396209
3.7245179963407064e-05,3.732846,-17.041320000000002,0.0,0.1622774304,4.565235211953561
3.7388836897198665e-05,3.7267900000000003,-16.78065,0.0,0.162903312,4.502708765452306
3.753304792455746e-05,3.720739,-16.52645,0.0,0.16353161279999998,4.4417117137213875
3.767781518265625e-05,3.714691,-16.278470000000002,0.0,0.16416241920000002,4.382186835997934
3.782314081691081e-05,3.708646,-16.0365,0.0,0.16479555840000001,4.324084854688207
3.796902698101215e-05,3.702606,-15.800310000000001,0.0,0.16543120320000002,4.267348456735608
3.811547583695813e-05,3.696569,-15.56971,0.0,0.1660692672,4.211935446085275
3.826248955508556e-05,3.6905349999999997,-15.344510000000001,0.0,0.16670983679999998,4.157800969236169
3.841007031410236e-05,3.684506,-15.1245,0.0,0.16735282560000003,4.1048922162156884
3.8558220301119956e-05,3.6784800000000004,-14.909529999999998,0.0,0.16799832,4.053176855657771
3.8706941711685355e-05,3.6724589999999995,-14.699420000000002,0.0,0.16864632,4.002609695574547
3.885623674981417e-05,3.6664410000000003,-14.494000000000002,0.0,0.16929673920000002,3.953152389469788
3.900610762802293e-05,3.660427,-14.29313,0.0,0.16994975040000002,3.9047712193140307
3.9156556567362e-05,3.654418,-14.09665,0.0,0.1706052672,3.857426818716414
3.930758579744854e-05,3.6484120000000004,-13.90444,0.0,0.17126328959999998,3.811093703233077
3.945919755649924e-05,3.642411,-13.716339999999999,0.0,0.171923904,3.7657309952116877
3.961139409136398e-05,3.6364129999999997,-13.532229999999998,0.0,0.17258702399999998,3.721312733179647
3.9764177657558784e-05,3.6304199999999995,-13.35198,0.0,0.1732526496,3.6778058737005637
3.991755051929933e-05,3.624431,-13.175479999999999,0.0,0.1739209536,3.635185771228642
4.0071514949534555e-05,3.618447,-13.00262,0.0,0.17459176320000003,3.593425577326405
4.022607322998033e-05,3.6124660000000004,-12.83328,0.0,0.17526516479999998,3.5524984871829934
4.038122765115304e-05,3.60649,-12.66735,0.0,0.17594115840000002,3.5123762993935936
4.053698051240394e-05,3.6005190000000002,-12.50474,0.0,0.17661983039999998,3.473038192549463
4.069333412195297e-05,3.594551,-12.34535,0.0,0.17730100799999998,3.4344623292311054
4.0850290796923024e-05,3.588589,-12.18908,0.0,0.17798486399999996,3.3966219034835143
4.100785286337431e-05,3.5826309999999997,-12.03585,0.0,0.1786713984,3.359500322528332
4.1166022656338596e-05,3.5766769999999997,-11.88557,0.0,0.1793605248,3.323076140227368
4.132480251985425e-05,3.570728,-11.73815,0.0,0.1800523296,3.287326842033333
4.148419480700063e-05,3.5647830000000003,-11.59352,0.0,0.18074681280000002,3.2522372329535902
4.164420187993309e-05,3.558843,-11.4516,0.0,0.1814439744,3.217787353923733
4.180482610991796e-05,3.552908,-11.31231,0.0,0.18214381440000002,3.183958042257216
4.196606987736775e-05,3.5469779999999997,-11.17559,0.0,0.18284633279999998,3.1507356403112734
4.212793557187615e-05,3.5410519999999996,-11.04135,0.0,0.18355161600000003,3.1180988022768377
4.229042559225387e-05,3.535131,-10.90955,0.0,0.18425957759999997,3.086038395748276
4.245354234656394e-05,3.5292160000000004,-10.7801,0.0,0.18497021760000001,3.0545310913245314
4.2617288252157395e-05,3.523304,-10.65296,0.0,0.1856837088,3.0235710571667958
4.278166573570927e-05,3.5173980000000005,-10.52805,0.0,0.1863998784,2.993135835068991
4.2946677233254134e-05,3.5114970000000003,-10.405330000000001,0.0,0.1871188128,2.9632176818035156
4.311232519022276e-05,3.5056010000000004,-10.28474,0.0,0.18784059839999998,2.9338022210742176
4.327861206147802e-05,3.49971,-10.16622,0.0,0.1885650624,2.9048749753551006
4.344554031135134e-05,3.4938239999999996,-10.049719999999999,0.0,0.1892923776,2.876424227436757
4.361311241367932e-05,3.487943,-9.935188,0.0,0.19002254400000002,2.848437603481479
4.3781330851840004e-05,3.482067,-9.82258,0.0,0.1907554752,2.820904939508631
4.3950198118790265e-05,3.476196,-9.711846000000001,0.0,0.19149117119999998,2.7938142728430737
4.4119716717102383e-05,3.470331,-9.602941,0.0,0.1922298048,2.767154199412102
4.428988915900118e-05,3.464471,-9.49582,0.0,0.19297120320000002,2.74091484673995
4.4460717966401315e-05,3.458616,-9.390442,0.0,0.19371553919999998,2.715086612679754
4.46322056709447e-05,3.4527660000000004,-9.286764,0.0,0.19446272639999998,2.6896592471079703
4.4804354814037675e-05,3.4469220000000003,-9.184747,0.0,0.1952127648,2.6646228142093147
4.4977167946889224e-05,3.4410839999999996,-9.084351,0.0,0.19596574079999998,2.639967812468397
4.515064763054839e-05,3.43525,-8.985539,0.0,0.196721568,2.615687067898988
4.532479643594234e-05,3.429422,-8.888275,0.0,0.1974803328,2.591770566585273
4.549961694391456e-05,3.4236,-8.792523,0.0,0.19824203519999997,2.5682097791798104
4.567511174526275e-05,3.417783,-8.698249,0.0,0.19900667519999998,2.5449974442496788
4.5851283440777724e-05,3.411972,-8.60542,0.0,0.19977425280000002,2.522125035023734
4.602813464128161e-05,3.406167,-8.514003,0.0,0.20054476799999998,2.499584723825931
4.620566796766667e-05,3.4003669999999997,-8.423966,0.0,0.2013183072,2.477369648629104
4.638388605093418e-05,3.394572,-8.335281,0.0,0.202094784,2.4554733262396553
4.6562791532233054e-05,3.388784,-8.247916,0.0,0.2028742848,2.433886609474077
4.674238706289958e-05,3.383001,-8.161844,0.0,0.2036568096,2.4126046666849934
4.692267530449632e-05,3.377224,-8.077036999999999,0.0,0.20444227199999998,2.3916201590418638
4.710365892885163e-05,3.371453,-7.993467,0.0,0.2052308448,2.3709264225246502
4.7285340618099276e-05,3.3656879999999996,-7.9111080000000005,0.0,0.2060224416,2.3505173385055302
4.7467723064718293e-05,3.359928,-7.829935000000001,0.0,0.2068170624,2.3303877344990727
4.765080897157245e-05,3.354175,-7.749922,0.0,0.2076147936,2.310530011105562
4.783460105195094e-05,3.3484269999999996,-7.671047,0.0,0.2084155488,2.2909404923565604
4.8019102029608173e-05,3.342685,-7.593284,0.0,0.2092194144,2.271612191995357
