y_range,ML_range,miismatch_range
0.1,0.0004926240759999998,0.003826550185310529
0.11288378916846889,0.0004926240759999998,0.003751485076119887
0.12742749857031338,0.0004926240759999998,0.003670195730927639
0.14384498882876628,0.0004926240759999998,0.0035826739765674187
0.16237767391887217,0.0004926240759999998,0.0034890710504358324
0.18329807108324356,0.0004926240759999998,0.0033897421578973352
0.20691380811147897,0.0004926240759999998,0.0032852972746589826
0.23357214690901226,0.0004926240759999998,0.0031766577791886297
0.26366508987303583,0.0004926240759999998,0.003065118082322238
0.29763514416313175,0.0004926240759999998,0.0029524110243089874
0.33598182862837817,0.0004926240759999998,0.0028407755496545617
0.37926901907322497,0.0004926240759999998,0.0027330252002450983
0.42813323987193935,0.0004926240759999998,0.0026326164132801644
0.4832930238571752,0.0004926240759999998,0.0025437163612266334
0.5455594781168519,0.0004926240759999998,0.0024712701914416657
0.6158482110660264,0.0004926240759999998,0.002421063700288828
0.6951927961775606,0.0004926240759999998,0.002399759962665615
0.7847599703514611,0.0004926240759999998,0.0024148305650790736
0.8858667904100825,0.0004926240759999998,0.0024741340602513207
1.0,0.0004926240759999998,0.0025844445562362983
0.1,0.000627738537401919,0.004442909800756123
0.11288378916846889,0.000627738537401919,0.00435535290582878
0.12742749857031338,0.000627738537401919,0.004261569491770367
0.14384498882876628,0.000627738537401919,0.004161895068934607
0.16237767391887217,0.000627738537401919,0.004056930042727114
0.18329807108324356,0.000627738537401919,0.003947605005612309
0.20691380811147897,0.000627738537401919,0.003835255069303267
0.23357214690901226,0.000627738537401919,0.003721703456957326
0.26366508987303583,0.000627738537401919,0.003609354784923413
0.29763514416313175,0.000627738537401919,0.0035012991843274
0.33598182862837817,0.000627738537401919,0.003401429975404602
0.37926901907322497,0.000627738537401919,0.0033145803332673696
0.42813323987193935,0.000627738537401919,0.003246688241713369
0.4832930238571752,0.000627738537401919,0.003205002580284999
0.5455594781168519,0.000627738537401919,0.0031983404975064467
0.6158482110660264,0.000627738537401919,0.0032373780527096274
0.6951927961775606,0.000627738537401919,0.003334844934833381
0.7847599703514611,0.000627738537401919,0.0035051353832297183
0.8858667904100825,0.000627738537401919,0.003761799208879091
1.0,0.000627738537401919,0.004108633460946809
0.1,0.0007999115157731363,0.005121896961791772
0.11288378916846889,0.0007999115157731363,0.005026895357334804
0.12742749857031338,0.0007999115157731363,0.004927019510692521
0.14384498882876628,0.0007999115157731363,0.004823271272999308
0.16237767391887217,0.0007999115157731363,0.004717094523167709
0.18329807108324356,0.0007999115157731363,0.004610478635218795
0.20691380811147897,0.0007999115157731363,0.004506080370359378
0.23357214690901226,0.0007999115157731363,0.004407368859963956
0.26366508987303583,0.0007999115157731363,0.0043188015345194675
0.29763514416313175,0.0007999115157731363,0.004246044325500797
0.33598182862837817,0.0007999115157731363,0.004196258249846485
0.37926901907322497,0.0007999115157731363,0.004178487318620805
0.42813323987193935,0.0007999115157731363,0.004204198204105003
0.4832930238571752,0.0007999115157731363,0.004288030512121455
0.5455594781168519,0.0007999115157731363,0.004448779566670336
0.6158482110660264,0.0007999115157731363,0.00471042045637049
0.6951927961775606,0.0007999115157731363,0.0051021723014850195
0.7847599703514611,0.0007999115157731363,0.005653935697236712
0.8858667904100825,0.0007999115157731363,0.00637575590830497
1.0,0.0007999115157731363,0.007193849168741329
0.1,0.0010193072353255862,0.005872200747397471
0.11288378916846889,0.0010193072353255862,0.005782240965720775
0.12742749857031338,0.0010193072353255862,0.00569147317918095
0.14384498882876628,0.0010193072353255862,0.005602182335440298
0.16237767391887217,0.0010193072353255862,0.00551742863083271
0.18329807108324356,0.0010193072353255862,0.00544124152449843
0.20691380811147897,0.0010193072353255862,0.0053788669245037335
0.23357214690901226,0.0010193072353255862,0.005337091719038289
0.26366508987303583,0.0010193072353255862,0.005324685340031388
0.29763514416313175,0.0010193072353255862,0.0053530232045803094
0.33598182862837817,0.0010193072353255862,0.00543699595343039
0.37926901907322497,0.0010193072353255862,0.005596363753454625
0.42813323987193935,0.0010193072353255862,0.005857774564159146
0.4832930238571752,0.0010193072353255862,0.006257654444012606
0.5455594781168519,0.0010193072353255862,0.006845781181761268
0.6158482110660264,0.0010193072353255862,0.007687386837232801
0.6951927961775606,0.0010193072353255862,0.00885405261381289
0.7847599703514611,0.0010193072353255862,0.010369190405742024
0.8858667904100825,0.0010193072353255862,0.012021965570953252
1.0,0.0010193072353255862,0.013013468589566868
0.1,0.0012988777127216117,0.006715869261576191
0.11288378916846889,0.0012988777127216117,0.006656969228928666
0.12742749857031338,0.0012988777127216117,0.006606705698420479
0.14384498882876628,0.0012988777127216117,0.006569949892720417
0.16237767391887217,0.0012988777127216117,0.006553086678937059
0.18329807108324356,0.0012988777127216117,0.006564473342449806
0.20691380811147897,0.0012988777127216117,0.006615083333585514
0.23357214690901226,0.0012988777127216117,0.006719440911395869
