0,"[0.2, 9.85e-05, 0.9997830427516496, 0, 0.1280314071305792]"
1,"[0.2, 0.0009020251256281407, 0.9989674926673492, 0, 0.2168791131099681]"
2,"[0.2, 0.0017055502512562815, 0.998403695335799, 0, 0.17683845593917463]"
3,"[0.2, 0.002509075376884422, 0.9977174286922966, 0, 0.107388787887206]"
4,"[0.2, 0.003312600502512563, 0.9967570885511718, 0, 0.027171829217158477]"
5,"[0.2, 0.0041161256281407035, 0.9953712433144255, 0, -0.054952850266734105]"
6,"[0.2, 0.004919650753768844, 0.9933541704438185, 0, -0.1327125583931924]"
7,"[0.2, 0.0057231758793969845, 0.9904073206093341, 0, -0.20030611591433453]"
8,"[0.2, 0.0065267010050251255, 0.986111321859093, 0, -0.2514618711469915]"
9,"[0.2, 0.007330226130653266, 0.9799522567086812, 0, -0.2790883751948884]"
10,"[0.2, 0.008133751256281407, 0.9715289147135934, 0, -0.275874839688564]"
11,"[0.2, 0.008937276381909548, 0.9611285354555319, 0, -0.23689245574604986]"
12,"[0.2, 0.009740801507537688, 0.9505059909001671, 0, -0.16488060481488387]"
13,"[0.2, 0.010544326633165828, 0.9426249224475352, 0, -0.0748892742570958]"
14,"[0.2, 0.01134785175879397, 0.9394502456880949, 0, 0.009830445767707705]"
15,"[0.2, 0.01215137688442211, 0.9403247595812982, 0, 0.07060470683543084]"
16,"[0.2, 0.012954902010050251, 0.9431559559250791, 0, 0.10119327515352088]"
17,"[0.2, 0.013758427135678392, 0.9461836394055673, 0, 0.1051468938836256]"
18,"[0.2, 0.014561952261306533, 0.9484792509934923, 0, 0.09001775545889143]"
19,"[0.2, 0.015365477386934674, 0.9496952210779112, 0, 0.06378203543527645]"
20,"[0.2, 0.016169002512562817, 0.9497716880686217, 0, 0.033554753414496194]"
21,"[0.2, 0.016972527638190956, 0.9487877884895738, 0, 0.005331040293004608]"
22,"[0.2, 0.0177760527638191, 0.9469286800044947, 0, -0.016085902722862176]"
23,"[0.2, 0.018579577889447238, 0.9445118987006303, 0, -0.027347248192680806]"
24,"[0.2, 0.019383103015075377, 0.9420124978258357, 0, -0.027090861064614863]"
25,"[0.2, 0.02018662814070352, 0.9400132021885056, 0, -0.01651970176245257]"
26,"[0.2, 0.02099015326633166, 0.9390314045680301, 0, 0.0005114095723391927]"
28,"[0.2, 0.02259720351758794, 0.9405970051425221, 0, 0.03169341340647108]"
27,"[0.2, 0.021793678391959802, 0.9392883277592843, 0, 0.01842083588313167]"
30,"[0.2, 0.024204253768844223, 0.9443544953604502, 0, 0.03197228209312967]"
29,"[0.2, 0.023400728643216084, 0.942471507691124, 0, 0.03660233649181179]"
31,"[0.2, 0.025007778894472366, 0.9457913348243541, 0, 0.01892133825563272]"
32,"[0.2, 0.025811304020100505, 0.946488096760712, 0, 0.00011261149622607356]"
34,"[0.2, 0.027418354271356787, 0.9451852750566033, 0, -0.04075045640142972]"
33,"[0.2, 0.026614829145728644, 0.9462963439625456, 0, -0.020998851311156492]"
35,"[0.2, 0.028221879396984926, 0.9432342645796751, 0, -0.05573861213344765]"
37,"[0.2, 0.029828929648241208, 0.9377800732257144, 0, -0.06196699955014039]"
36,"[0.2, 0.02902540452261307, 0.9406491214157146, 0, -0.06328502928941666]"
38,"[0.2, 0.03063245477386935, 0.9350980465639748, 0, -0.0521254731700212]"
40,"[0.2, 0.03223950502512563, 0.9320792737458575, 0, -0.017661776101244524]"
39,"[0.2, 0.03143597989949749, 0.9330885501954983, 0, -0.036071961458641444]"
41,"[0.2, 0.03304303015075377, 0.9321010770466742, 0, -0.0011939241971990137]"
42,"[0.2, 0.03384655527638191, 0.9328874081157144, 0, 0.009901312861473903]"
43,"[0.2, 0.03465008040201005, 0.9340074051387501, 0, 0.013940052083773614]"
44,"[0.2, 0.035453605527638196, 0.9350288004860344, 0, 0.011134681738362975]"
45,"[0.2, 0.036257130653266335, 0.9356230804100669, 0, 0.003197937051921596]"
46,"[0.2, 0.037060655778894475, 0.9356013879446381, 0, -0.007255223819848583]"
47,"[0.2, 0.037864180904522614, 0.9349141588257159, 0, -0.017288409962126487]"
48,"[0.2, 0.03866770603015075, 0.9336450766287779, 0, -0.024159282265302767]"
49,"[0.2, 0.0394712311557789, 0.9320072638394588, 0, -0.025803452413730155]"
50,"[0.2, 0.04027475628140704, 0.9303266610837755, 0, -0.021294159705647225]"
51,"[0.2, 0.04107828140703518, 0.9289862194959428, 0, -0.011181779992954265]"
52,"[0.2, 0.04188180653266332, 0.9283196689807058, 0, 0.0024852162075448317]"
53,"[0.2, 0.04268533165829146, 0.9284888167462145, 0, 0.016624692899899964]"
54,"[0.2, 0.0434888567839196, 0.9294162523847007, 0, 0.027997959875465262]"
